Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->getAppSearchResult()Landroid/app/appsearch/AppSearchResult;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->getDocumentId()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->getNamespace()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->getSchemaType()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse;->getDeletedTypes()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse;->getIncompatibleTypes()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse;->getMigratedTypes()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse;->getMigrationFailures()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponseCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SetSchemaResponseCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfo$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfo$Builder;->build()Landroid/app/appsearch/StorageInfo;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfo$Builder;->setAliveDocumentsCount(I)Landroid/app/appsearch/StorageInfo$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfo$Builder;->setAliveNamespacesCount(I)Landroid/app/appsearch/StorageInfo$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfo$Builder;->setSizeBytes(J)Landroid/app/appsearch/StorageInfo$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfo;->getAliveDocumentsCount()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfo;->getAliveNamespacesCount()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfo;->getSizeBytes()J,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfoCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/StorageInfoCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/VisibilityConfigCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/VisibilityConfigCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/VisibilityPermissionConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/VisibilityPermissionConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/VisibilityPermissionConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/VisibilityPermissionConfigCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/VisibilityPermissionConfigCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchAttributionSource;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchAttributionSource;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchAttributionSource;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchAttributionSourceCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchAttributionSourceCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchBatchResultParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchBatchResultParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchBatchResultParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchBatchResultParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchBatchResultParcelV2$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchBatchResultParcelV2;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchBatchResultParcelV2Creator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchBatchResultParcelV2Creator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchResultParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchResultParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchResultParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchResultParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchResultParcelV2$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchResultParcelV2;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchResultParcelV2Creator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/AppSearchResultParcelV2Creator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/CommitBlobAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/CommitBlobAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/CommitBlobAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/DocumentsParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/DocumentsParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/DocumentsParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/DocumentsParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetDocumentsAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetDocumentsAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetDocumentsAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetNamespacesAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetNamespacesAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetNamespacesAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetNextPageAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetNextPageAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetNextPageAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetSchemaAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetSchemaAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetSchemaAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetStorageInfoAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetStorageInfoAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GetStorageInfoAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GlobalSearchAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GlobalSearchAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/GlobalSearchAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchBatchResultCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchBatchResultCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchBatchResultCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchBatchResultCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchManager$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchObserverProxy$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchObserverProxy$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchObserverProxy$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchObserverProxy$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchResultCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchResultCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchResultCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/IAppSearchResultCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/InitializeAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/InitializeAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/InitializeAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/InvalidateNextPageTokenAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/InvalidateNextPageTokenAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/InvalidateNextPageTokenAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/OpenBlobForReadAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/OpenBlobForReadAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/OpenBlobForReadAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/OpenBlobForWriteAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/OpenBlobForWriteAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/OpenBlobForWriteAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/PersistToDiskAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/PersistToDiskAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/PersistToDiskAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/PutDocumentsAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/PutDocumentsAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/PutDocumentsAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/PutDocumentsFromFileAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/PutDocumentsFromFileAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/PutDocumentsFromFileAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RegisterObserverCallbackAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RegisterObserverCallbackAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RegisterObserverCallbackAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RemoveBlobAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RemoveBlobAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RemoveBlobAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RemoveByDocumentIdAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RemoveByDocumentIdAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RemoveByDocumentIdAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RemoveByQueryAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RemoveByQueryAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/RemoveByQueryAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/ReportUsageAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/ReportUsageAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/ReportUsageAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SearchAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SearchAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SearchAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SearchSuggestionAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SearchSuggestionAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SearchSuggestionAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SetBlobVisibilityAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SetBlobVisibilityAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SetBlobVisibilityAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SetSchemaAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SetSchemaAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/SetSchemaAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/UnregisterObserverCallbackAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/UnregisterObserverCallbackAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/UnregisterObserverCallbackAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/WriteSearchResultsToFileAidlRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/WriteSearchResultsToFileAidlRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/aidl/WriteSearchResultsToFileAidlRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/NegationNode;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/NegationNode;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/NegationNode;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/TextNode;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/TextNode;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/TextNode;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/AndNode;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/AndNode;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/AndNode;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/ComparatorNode;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/ComparatorNode;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/ComparatorNode;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/OrNode;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/OrNode;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/OrNode;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/PropertyRestrictNode;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/PropertyRestrictNode;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/operators/PropertyRestrictNode;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/GetSearchStringParameterNode;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/GetSearchStringParameterNode;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/GetSearchStringParameterNode;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/HasPropertyNode;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/HasPropertyNode;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/HasPropertyNode;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/PropertyDefinedNode;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/PropertyDefinedNode;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/PropertyDefinedNode;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/SearchNode;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/SearchNode;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/SearchNode;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/SemanticSearchNode;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/SemanticSearchNode;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ast/query/SemanticSearchNode;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/exceptions/AppSearchException;-><init>(I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/exceptions/AppSearchException;-><init>(ILjava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/exceptions/AppSearchException;-><init>(ILjava/lang/String;Ljava/lang/Throwable;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/exceptions/AppSearchException;->getResultCode()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/exceptions/AppSearchException;->toAppSearchResult()Landroid/app/appsearch/AppSearchResult;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/flags/CustomFeatureFlags$$ExternalSyntheticLambda0;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/DocumentChangeInfo;-><init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/Set;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/DocumentChangeInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/DocumentChangeInfo;->getChangedDocumentIds()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/DocumentChangeInfo;->getDatabaseName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/DocumentChangeInfo;->getNamespace()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/DocumentChangeInfo;->getPackageName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/DocumentChangeInfo;->getSchemaName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/DocumentChangeInfo;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/DocumentChangeInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/ObserverCallback;->onDocumentChanged(Landroid/app/appsearch/observer/DocumentChangeInfo;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/ObserverCallback;->onSchemaChanged(Landroid/app/appsearch/observer/SchemaChangeInfo;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/ObserverSpec$Builder;-><init>()V,public-api,sdk,system-api,test-api
